ID,Year_Birth,Education,Marital_Status,Income,Kids,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases
4643,1973,Graduation,Married,27803,1,2,3,0,4
3117,1955,Graduation,Single,,1,3,6,1,5
6497,1960,Graduation,Married,51651,1,4,6,2,5
5396,1988,Graduation,Married,68487,0,1,9,7,13
5250,1943,Master,Widow,,0,1,5,5,11
1052,1969,Graduation,Married,56796,1,3,8,9,7
2802,1992,2n Cycle,Married,87000,0,1,4,6,7
6343,1959,Graduation,Married,79823,1,1,6,9,7
6507,1980,Graduation,Single,30828,1,2,1,1,4
7901,1971,Master,Married,34109,1,1,0,0,3
4865,1974,Master,Divorced,53367,2,7,5,1,8
2686,1969,Basic,Together,22390,0,1,1,0,2
3107,1976,Graduation,Together,71322,1,1,4,1,7
7734,1993,Graduation,Absurd,79244,0,1,4,10,7
1146,1949,Master,Together,49912,1,4,10,5,7
11031,1950,PhD,Married,48699,2,1,1,0,3
7428,1975,Graduation,Together,80144,0,1,3,7,8
975,1956,Graduation,Single,54252,2,5,4,1,5
1103,1976,Master,Married,81929,1,2,4,4,10
3422,1975,Graduation,Married,76068,1,1,2,3,4
1055,1976,Master,Married,53204,2,1,1,0,3
6544,1949,PhD,Together,67911,1,3,6,7,11
1241,1984,2n Cycle,Married,14796,1,2,1,0,3
2909,1974,PhD,Married,78128,1,2,8,4,6
5802,1972,Basic,Married,14188,0,1,2,0,4
1407,1986,Basic,Married,20425,1,2,2,0,3
6183,1962,Master,Married,58646,1,1,2,1,4
340,1970,Graduation,Divorced,72967,1,2,7,2,8
5991,1949,Master,Married,48150,1,3,5,1,4
3104,1961,Graduation,Single,82332,0,1,5,3,12
9729,1955,Graduation,Widow,58275,2,6,8,2,7
1008,1981,PhD,Together,44953,0,1,7,3,13
11091,1953,Graduation,Together,34587,2,2,1,0,3
3969,1974,Master,Together,43018,1,1,2,2,2
1916,1954,Master,Married,45736,1,5,7,1,6
9907,1969,Master,Together,66476,1,2,6,8,10
87,1981,2n Cycle,Married,27733,1,2,2,0,3
8659,1952,PhD,Together,69805,1,2,6,8,11
6262,1962,Master,Single,72217,0,1,3,10,8
6147,1971,Graduation,Divorced,25818,1,1,0,1,2
8832,1976,Master,Together,37509,1,2,3,0,4
10067,1976,2n Cycle,Together,25176,2,1,1,0,2
7532,1980,Graduation,Married,43586,1,3,3,0,4
4915,1956,2n Cycle,Married,53230,1,4,5,2,12
2115,1957,Graduation,Together,50116,2,2,1,0,4
2088,1972,Graduation,Together,84906,0,1,5,6,12
2493,1966,Graduation,Married,61286,1,2,7,1,8
6292,1986,PhD,Married,82333,0,1,4,3,10
1631,1965,PhD,Together,65220,0,4,8,4,7
10104,1974,Graduation,Together,33590,3,1,1,0,2
3006,1976,Graduation,Divorced,30992,1,1,1,0,3
3919,1976,Master,Single,72309,0,1,5,6,8
11181,1949,PhD,Married,156924,0,0,0,0,0
642,1980,Basic,Married,16005,1,3,2,1,2
4369,1957,Master,Absurd,65487,0,3,3,5,6
10127,1965,Graduation,Married,58692,1,1,8,2,4
271,1969,Graduation,Widow,40590,2,5,3,4,3
4973,1970,Graduation,Single,20587,1,1,1,1,2
2948,1954,Master,Divorced,62637,1,1,2,2,5
2715,1966,Master,Divorced,29435,2,4,3,2,2
10432,1974,Graduation,Divorced,19346,1,1,1,0,3
9216,1971,Graduation,Married,35788,2,2,2,0,3
7124,1968,Graduation,Divorced,36997,2,5,2,1,4
9727,1957,Graduation,Married,23539,0,1,2,0,4
5136,1973,Graduation,Single,65333,1,7,9,4,8
9790,1957,Graduation,Single,78499,0,1,11,3,4
1818,1971,PhD,Together,29732,1,1,2,0,2
1100,1960,Master,Together,41275,3,4,3,1,3
7873,1973,PhD,Together,63516,2,4,4,1,7
10609,1962,PhD,Married,42769,1,2,1,1,4
6950,1958,Master,Married,49572,2,2,2,0,3
7233,1972,Graduation,Married,69209,0,2,5,3,6
9481,1976,Graduation,Married,17148,1,4,3,1,3
7699,1969,Graduation,Widow,40590,2,5,3,4,3
2711,1976,Master,Together,30560,1,1,1,0,3
8933,1983,2n Cycle,Married,32146,1,2,2,0,4
8726,1964,2n Cycle,Divorced,41713,2,5,3,1,4
1515,1975,Master,Together,34176,1,1,1,0,3
5186,1955,PhD,Married,58482,1,2,7,4,9
10157,1965,Graduation,Single,59686,1,1,4,1,6
5667,1964,PhD,Married,60896,1,3,9,10,4
902,1980,Graduation,Together,62994,1,1,6,2,4
977,1957,Graduation,Together,47320,1,6,5,1,8
7313,1949,2n Cycle,Widow,74859,0,1,6,5,11
7600,1992,Basic,Single,15253,1,2,1,0,3
9706,1974,PhD,Single,31560,1,2,2,1,3
2429,1954,Graduation,Divorced,72071,1,3,5,4,8
3520,1990,Master,Single,91172,0,0,4,3,7
10394,1984,Graduation,Married,90000,0,1,4,8,5
4548,1981,Graduation,Single,41967,2,1,1,0,3
9362,1965,Graduation,Single,69263,1,1,9,1,7
3968,1970,2n Cycle,Divorced,65706,0,1,11,3,12
4084,1975,Graduation,Together,60934,1,2,6,4,11
6721,1951,Graduation,Married,71965,1,3,6,3,5
2829,1955,Graduation,Married,65210,1,2,9,3,8
1772,1975,PhD,Married,79174,0,1,5,6,7
1544,1967,Master,Divorced,81380,0,1,4,2,10
492,1973,PhD,YOLO,48432,1,5,7,1,6
4377,1971,Graduation,Married,52914,1,2,7,3,3
4541,1955,Graduation,Together,38946,1,2,3,1,6
1321,1974,Graduation,Married,26067,1,3,3,0,3
8858,1972,PhD,Married,44325,1,4,8,2,7
3266,1964,Graduation,Married,42523,0,1,1,1,4
11187,1978,Basic,Single,26487,1,3,2,1,3
8207,1957,2n Cycle,Married,53233,1,1,1,0,3
9723,1960,Graduation,Married,67716,1,4,7,4,13
2666,1972,Master,Married,76234,1,1,8,3,11
5721,1956,PhD,Married,84117,0,1,7,10,6
10652,1957,Master,Together,65487,0,3,3,5,6
1646,1972,Basic,Married,25224,1,2,1,1,3
4418,1983,Master,Single,89616,0,1,7,5,12
2656,1971,Graduation,Divorced,40851,2,1,1,1,2
7990,1947,Graduation,Married,27469,0,1,0,0,3
8722,1957,2n Cycle,Married,82347,0,1,7,7,10
7118,1957,Graduation,Married,73803,1,2,9,5,6
2980,1952,Master,Single,8820,2,4,3,0,3
1839,1974,Graduation,Single,43322,0,1,3,0,4
10722,1973,Graduation,Together,55593,1,2,6,6,3
2632,1954,Graduation,Married,50501,2,7,5,4,4
9014,1975,Graduation,Married,37085,2,4,3,0,3
7620,1990,Basic,Single,16185,1,2,2,2,2
10968,1969,Graduation,Single,57731,1,4,8,8,6
11133,1973,PhD,YOLO,48432,1,5,7,1,6
2736,1978,Graduation,Married,73807,1,2,5,5,11
1876,1990,Graduation,Married,18929,0,1,1,0,4
5959,1968,Graduation,Single,35893,2,6,3,1,5
1092,1980,Graduation,Married,61014,1,4,9,3,4
4333,1954,Graduation,Together,32144,2,4,2,1,3
3850,1963,Basic,Together,14918,1,1,1,0,3
6168,1963,Graduation,Divorced,45146,2,2,1,1,2
607,1955,2n Cycle,Divorced,41769,1,6,8,1,7
10469,1981,Graduation,Together,88325,0,1,6,2,9
6983,1950,Master,Divorced,38054,2,2,2,0,3
3661,1995,2n Cycle,Single,80617,0,1,4,6,8
9303,1976,Graduation,Married,5305,1,0,1,0,0
692,1954,Graduation,Together,36807,2,1,1,0,2
736,1983,Graduation,Together,28427,1,2,2,0,3
9589,1948,PhD,Widow,82032,0,0,4,6,7
4838,1978,Graduation,Together,22775,1,1,1,0,2
9246,1985,Master,Together,40101,1,4,6,1,6
6261,1979,Graduation,Married,58025,1,3,3,2,10
7366,1982,Master,Single,75777,0,1,3,6,11
10659,1979,2n Cycle,Together,7500,1,4,3,2,2
1448,1963,Master,Married,33562,3,3,2,0,4
4286,1970,PhD,Single,57642,1,3,7,6,6
4749,1968,Graduation,Together,58554,2,6,8,2,6
4478,1979,Graduation,Married,63777,2,8,11,1,6
4201,1962,Graduation,Single,57967,1,5,4,2,8
8720,1978,2n Cycle,Together,,0,0,0,0,1
10084,1972,Graduation,Married,24434,2,2,2,1,2
7004,1984,Graduation,Single,11012,1,3,3,1,2
9817,1970,Master,Single,44802,0,2,9,4,12
8080,1986,Graduation,Single,26816,0,1,0,0,3
9432,1977,Graduation,Together,666666,1,4,3,1,3
8372,1974,Graduation,Married,34421,1,1,1,0,2
10870,1967,Graduation,Married,61223,1,2,9,3,4
4001,1946,PhD,Together,64014,3,7,8,2,5
7270,1981,Graduation,Divorced,56981,0,1,2,3,13
8235,1956,Master,Together,69245,1,2,6,5,10
9405,1954,PhD,Married,52869,2,3,3,1,4
